奀潔,PM2_5,PM10,NO2_ppb,SO2_ppb,O3_ppb,AQI
2026/6/1 0:00,30,55,12.3,5.9,16.7,49
2026/6/1 1:00,43,71,24.5,10.6,8,69
2026/6/1 2:00,47,90,29.5,8.9,7.3,68
2026/6/1 3:00,34,33,35.4,9.6,12.5,50
2026/6/1 4:00,68,,34.9,9.4,6.3,98
2026/6/1 5:00,65,106,33.5,11.9,17.9,92
2026/6/1 6:00,52,,18,12.8,31.6,80
2026/6/1 7:00,46,77,10.5,13.3,19.1,63
2026/6/1 8:00,55,107,11.6,14.2,49.2,80
2026/6/1 9:00,50,71,6.2,12.6,54.5,70
2026/6/1 10:00,48,87,12.1,10.1,52.2,75
2026/6/1 11:00,42,81,13.7,8.9,64.5,72
2026/6/1 12:00,39,89,15.4,9,66,52
2026/6/1 13:00,41,69,22.2,9.3,76.4,52
2026/6/1 14:00,30,57,26.8,5.8,75.9,44
2026/6/1 15:00,12,10,37.6,3.5,60.6,18
2026/6/1 16:00,29,28,37.7,2,69.5,45
2026/6/1 17:00,29,61,34.9,2,60,41
2026/6/1 18:00,40,72,23.4,4.3,55.5,59
2026/6/1 19:00,7,24,17.2,4.3,,12
2026/6/1 20:00,20,22,5,4.8,50.5,35
2026/6/1 21:00,5,14,5,4.2,38.5,10
2026/6/1 22:00,29,71,10.4,8.3,20.6,42
2026/6/1 23:00,25,49,14.2,5.7,10.8,39
2026/6/2 0:00,50,93,20.4,9.9,11.7,70
2026/6/2 1:00,34,61,29,9.2,13.6,60
2026/6/2 2:00,31,40,34.3,9.3,11.4,43
2026/6/2 3:00,45,95,40.1,12.7,18.5,67
2026/6/2 4:00,37,60,38.2,13.1,18.8,58
2026/6/2 5:00,60,113,29.7,13.5,,87
2026/6/2 6:00,38,53,23.4,13.2,27,48
2026/6/2 7:00,55,87,14.6,12.8,23.9,80
2026/6/2 8:00,36,79,5.2,17.1,38.8,59
2026/6/2 9:00,47,81,8,13.9,54.1,69
2026/6/2 10:00,58,119,5,11.9,54.7,83
2026/6/2 11:00,43,77,16.7,9.5,64.2,69
2026/6/2 12:00,28,32,15.2,10,64.1,40
2026/6/2 13:00,30,63,28.6,7.7,62.8,42
2026/6/2 14:00,25,39,29.6,5.6,69.3,38
2026/6/2 15:00,25,52,37.2,3.9,70.8,41
2026/6/2 16:00,7,13,32.9,3.5,62,22
2026/6/2 17:00,20,21,21.1,2,59.8,34
2026/6/2 18:00,5,11,21.7,3.4,49.4,13
2026/6/2 19:00,11,42,10.2,2.2,54.5,14
2026/6/2 20:00,14,30,,6.9,38.2,16
2026/6/2 21:00,26,46,5,4.5,41,39
2026/6/2 22:00,25,56,8.6,3.1,34.2,38
2026/6/2 23:00,19,36,8.7,6.6,18.3,23
2026/6/3 0:00,52,51,17.6,5.9,8,66
2026/6/3 1:00,48,65,25.7,10.2,5,69
2026/6/3 2:00,38,82,36.4,11.1,5,77
2026/6/3 3:00,43,91,41.7,13.5,5,75
2026/6/3 4:00,56,78,29.8,10.7,22.3,86
2026/6/3 5:00,36,122,31.8,12.9,19.5,82
2026/6/3 6:00,79,91,11.3,10.3,27.3,108
2026/6/3 7:00,71,88,7.7,14.2,18.9,90
2026/6/3 8:00,82,136,5,13.4,32.8,119
2026/6/3 9:00,58,66,5,12.5,53.1,107
2026/6/3 10:00,90,62,5,10.5,56.7,101
2026/6/3 11:00,104,80,14.2,10.1,60.3,128
2026/6/3 12:00,72,53,19.1,11.2,69.4,124
2026/6/3 13:00,96,54,29,6.1,78.8,135
2026/6/3 14:00,93,37,35.8,5.8,68.7,143
2026/6/3 15:00,81,14,36.1,2.3,69.4,141
2026/6/3 16:00,105,43,35.6,2,67.1,139
2026/6/3 17:00,112,49,27.2,3.4,75.6,156
2026/6/3 18:00,101,38,15.3,5.2,42.4,154
2026/6/3 19:00,123,10,16.7,2.7,51.9,164
2026/6/3 20:00,98,10,5,3.2,39.3,147
2026/6/3 21:00,104,10,5,3.7,35.6,173
2026/6/3 22:00,124,14,6.3,4.4,21.1,169
2026/6/3 23:00,127,66,8.8,7.3,18.5,193
2026/6/4 0:00,123,64,18.3,5,18.3,190
2026/6/4 1:00,38,59,28.9,11.9,29.7,63
2026/6/4 2:00,45,80,34.4,9.2,14.8,68
2026/6/4 3:00,44,83,31.4,13,5.9,70
2026/6/4 4:00,54,118,31,9.8,11.5,80
2026/6/4 5:00,60,93,31.8,14.2,16.1,86
2026/6/4 6:00,42,87,22,14.3,14.2,67
2026/6/4 7:00,57,112,20.8,13.6,30.3,89
2026/6/4 8:00,,100,11.7,10.3,44.4,95
2026/6/4 9:00,46,85,9.6,12,40.1,69
2026/6/4 10:00,51,87,5,8.1,61.3,74
2026/6/4 11:00,63,115,,8.8,,87
2026/6/4 12:00,34,76,19.8,10.1,61.6,55
2026/6/4 13:00,33,65,25.3,8.3,68.1,52
2026/6/4 14:00,19,39,33.7,5.5,79.6,24
2026/6/4 15:00,22,35,38.8,2.5,73.4,30
2026/6/4 16:00,21,23,35,5,66,29
2026/6/4 17:00,17,29,24,3.2,59.8,18
2026/6/4 18:00,7,25,23,2,55.5,10
2026/6/4 19:00,17,15,9.9,4.7,44.7,20
2026/6/4 20:00,29,42,7.9,3.6,27.4,41
2026/6/4 21:00,24,44,5,6.9,44.5,32
2026/6/4 22:00,33,50,6.1,3.3,25.9,41
2026/6/4 23:00,28,42,15.6,2,21.2,52
2026/6/5 0:00,41,70,15.8,8.6,13.7,68
2026/6/5 1:00,42,62,35.3,9.9,6.6,59
2026/6/5 2:00,37,57,25.7,7.1,8.9,57
2026/6/5 3:00,52,101,32.6,9.6,5,80
2026/6/5 4:00,44,66,34.5,17.8,27.7,72
2026/6/5 5:00,49,72,29.8,12.2,11.4,69
2026/6/5 6:00,57,96,19.6,14.5,18.8,91
2026/6/5 7:00,57,110,12.3,11.5,29.6,83
2026/6/5 8:00,43,75,8.7,8.1,47.7,58
2026/6/5 9:00,58,100,5,11.2,47.9,91
2026/6/5 10:00,50,90,12.6,10,47.6,81
2026/6/5 11:00,35,46,15.9,8.5,68.7,65
2026/6/5 12:00,23,46,23.5,7.8,70.4,29
2026/6/5 13:00,29,56,23.6,7.2,72.2,47
2026/6/5 14:00,21,34,32.7,5.2,74.3,29
2026/6/5 15:00,22,50,33.8,2,83.3,37
2026/6/5 16:00,15,16,29,4.6,79.1,15
2026/6/5 17:00,5,20,28.9,2,57.1,10
2026/6/5 18:00,12,23,,2,64.7,14
2026/6/5 19:00,13,20,15.1,4.6,50.1,20
2026/6/5 20:00,23,41,5,4.7,43,31
2026/6/5 21:00,15,26,11.9,4.3,22.1,26
2026/6/5 22:00,38,81,5,2.7,24,62
2026/6/5 23:00,15,16,13.4,5.3,,25
2026/6/6 0:00,45,73,23.2,7.5,19,76
2026/6/6 1:00,38,79,25.2,6.1,17.4,59
2026/6/6 2:00,52,88,36.4,9,5,72
2026/6/6 3:00,,99,30.1,12.8,10.9,82
2026/6/6 4:00,61,127,38.8,15.2,20.8,88
2026/6/6 5:00,51,88,27.6,12,17.7,81
2026/6/6 6:00,46,90,17.6,14.5,29.4,77
2026/6/6 7:00,66,107,11.3,9,34.3,101
2026/6/6 8:00,51,99,10.2,13.6,42,69
2026/6/6 9:00,,94,5,9.9,46.1,72
2026/6/6 10:00,55,104,5,11.1,47.7,89
2026/6/6 11:00,32,51,11.6,8.8,54.5,47
2026/6/6 12:00,40,55,15.3,10.6,70.2,60
2026/6/6 13:00,25,50,34.8,5,69.1,41
2026/6/6 14:00,24,23,30.7,6.8,69.2,39
2026/6/6 15:00,21,35,38.3,3.9,66.4,33
2026/6/6 16:00,6,20,33.8,3.4,64.1,10
2026/6/6 17:00,9,18,23.6,2.8,67.5,12
2026/6/6 18:00,26,66,20,2,53,43
2026/6/6 19:00,23,52,15.6,3.1,39.7,37
2026/6/6 20:00,17,24,6.3,3.5,44.5,24
2026/6/6 21:00,23,42,9.8,4.9,31,40
2026/6/6 22:00,23,41,11.1,5.7,25.2,34
2026/6/6 23:00,41,58,16.2,8.3,28.4,57
2026/6/7 0:00,33,50,18.2,9.8,13.9,46
2026/6/7 1:00,,70,23.2,7.2,12.8,58
2026/6/7 2:00,54,77,30.5,12.2,5,80
2026/6/7 3:00,43,78,35.8,9.2,9.7,71
2026/6/7 4:00,65,115,35.2,13.5,17.7,93
2026/6/7 5:00,42,59,18.8,14.1,9.5,64
2026/6/7 6:00,68,126,20,9.2,26.2,99
2026/6/7 7:00,51,99,13.1,13,32.8,75
2026/6/7 8:00,50,92,5.9,11.4,40.2,67
2026/6/7 9:00,34,,10.2,10,54,50
2026/6/7 10:00,41,80,8.7,13.2,57,61
2026/6/7 11:00,32,64,17.7,8,70.1,51
2026/6/7 12:00,30,57,19.1,6.4,60,46
2026/6/7 13:00,29,44,31.2,6.9,69.8,38
2026/6/7 14:00,33,62,39.5,6.9,70.5,55
2026/6/7 15:00,23,53,40.2,4.2,62.6,36
2026/6/7 16:00,20,30,28.6,6,71.7,31
2026/6/7 17:00,7,34,26.5,4.2,75.2,10
2026/6/7 18:00,8,10,18.6,2,,10
2026/6/7 19:00,30,54,14.5,2.1,50.8,46
2026/6/7 20:00,12,15,9.8,2.5,40.5,20
2026/6/7 21:00,34,63,5,5.4,28,42
2026/6/7 22:00,23,24,7.3,2,14.1,32
2026/6/7 23:00,30,49,5,11.8,14.6,44
2026/6/8 0:00,44,68,25.8,9.1,5.7,67
2026/6/8 1:00,50,91,25.5,9.6,21.2,81
2026/6/8 2:00,44,89,33.2,12.9,9.3,62
2026/6/8 3:00,46,89,33.8,16.2,8.9,67
2026/6/8 4:00,52,70,37.6,14.1,19.4,75
2026/6/8 5:00,57,123,16.1,14.7,12.1,81
2026/6/8 6:00,62,115,19.9,13.3,20.4,91
2026/6/8 7:00,54,89,12.1,12.5,32.6,85
2026/6/8 8:00,57,104,5.2,11.4,46.2,80
2026/6/8 9:00,62,113,11.9,9.9,50.8,95
2026/6/8 10:00,48,80,5,9.1,56.5,63
2026/6/8 11:00,43,79,15.6,6.6,61.7,62
2026/6/8 12:00,23,35,21.4,7.8,68.4,33
2026/6/8 13:00,9,12,32.5,3.3,70.2,22
2026/6/8 14:00,28,44,30.3,5.9,63.8,41
2026/6/8 15:00,20,22,32.1,4.4,69.3,19
2026/6/8 16:00,14,27,37.4,4,59.5,11
2026/6/8 17:00,18,38,29.2,2.1,61.7,27
2026/6/8 18:00,15,32,13.8,9.2,52.1,26
2026/6/8 19:00,25,53,10.3,5.9,63,39
2026/6/8 20:00,18,36,8.6,2,39.8,28
2026/6/8 21:00,15,22,,4.9,23.8,28
2026/6/8 22:00,33,68,5,4.3,24.2,47
2026/6/8 23:00,28,37,5,4.7,21.9,46
2026/6/9 0:00,39,61,22.1,5.3,24.1,50
2026/6/9 1:00,36,55,22.6,10.2,7.5,49
2026/6/9 2:00,40,83,24.9,9.1,5,51
2026/6/9 3:00,50,99,23.7,13.5,15.9,74
2026/6/9 4:00,52,98,36.2,14.3,5.7,78
2026/6/9 5:00,58,115,28,15.6,16.2,88
2026/6/9 6:00,53,87,19.1,11.3,23.5,80
2026/6/9 7:00,40,75,18.1,13.8,31.8,55
2026/6/9 8:00,49,87,9.6,13.6,44.1,73
2026/6/9 9:00,55,107,11.5,10.6,43.7,75
2026/6/9 10:00,43,76,5,9,53.4,71
2026/6/9 11:00,38,65,12.4,12.5,61.1,55
2026/6/9 12:00,43,83,13.5,8.5,66.9,62
2026/6/9 13:00,24,52,26.6,8,69.6,44
2026/6/9 14:00,13,17,32,3.9,72.6,13
2026/6/9 15:00,20,35,37.5,2,74,24
2026/6/9 16:00,14,15,33.2,2.5,68.3,16
2026/6/9 17:00,8,10,30,2.9,63.9,12
2026/6/9 18:00,14,27,22.8,2,45.5,23
2026/6/9 19:00,20,42,21.1,3.2,48.1,34
2026/6/9 20:00,18,35,5.7,2,42.9,40
2026/6/9 21:00,23,22,5,2.2,36.6,23
2026/6/9 22:00,40,68,8,6.8,20.8,63
2026/6/9 23:00,,26,9.3,7.9,14.8,38
2026/6/10 0:00,37,,25.9,7.2,10.6,53
2026/6/10 1:00,36,54,26.4,7.3,14.2,51
2026/6/10 2:00,38,81,30.7,8.4,16.2,52
2026/6/10 3:00,44,89,33.1,10.8,8.6,74
2026/6/10 4:00,48,77,35.9,13.6,19.5,76
2026/6/10 5:00,57,,26.9,14.7,19.5,86
2026/6/10 6:00,74,137,17.4,12,24.3,118
2026/6/10 7:00,49,80,19.2,10.5,31,66
2026/6/10 8:00,49,89,5,12.9,44.5,67
2026/6/10 9:00,49,83,5.1,9.9,49.7,63
2026/6/10 10:00,48,69,9.6,9.5,68.7,69
2026/6/10 11:00,42,53,6,11.9,56.1,64
2026/6/10 12:00,45,83,21.9,9.7,69.1,68
2026/6/10 13:00,10,12,23.3,7,65.8,16
2026/6/10 14:00,6,10,36.3,3,64.8,10
2026/6/10 15:00,17,38,,4.9,68.9,30
2026/6/10 16:00,26,59,35.8,5.8,66.8,40
2026/6/10 17:00,5,10,31.9,2.4,78.7,11
2026/6/10 18:00,5,10,23.4,5.7,53.9,10
2026/6/10 19:00,20,41,13.5,5.8,41,32
2026/6/10 20:00,20,22,6.1,7,41.6,24
2026/6/10 21:00,12,24,5,5.1,19.8,16
2026/6/10 22:00,17,36,12.9,6.7,24.4,28
2026/6/10 23:00,22,46,9.7,9.5,18.9,33
